algoritmo,tamanho,tipo,execucao,comparacoes,movimentacoes,tempo
QuicksortI,3000000,0,1,76465743,124405861,0.031827
Introsort,3000000,0,1,61033912,10689272,0.016054
Shellsort,3000000,0,2,49344013,98688026,0.026040
Mergesort,3000000,0,2,31722432,96528128,0.028917
Heapsort,3000000,0,2,61675227,79501424,0.103959
Quicksort,3000000,0,2,78010360,126263988,0.064697
QuicksortI,3000000,0,2,75459408,113776723,0.032026
Introsort,3000000,0,2,61033912,10689272,0.015712
Shellsort,3000000,0,3,49344013,98688026,0.025274
Mergesort,3000000,0,3,31722432,96528128,0.027874
Heapsort,3000000,0,3,61675227,79501424,0.102608
Quicksort,3000000,0,3,81104645,135325470,0.064670
QuicksortI,3000000,0,3,76197792,125841511,0.030868
Introsort,3000000,0,3,61033912,10689272,0.015858
Shellsort,3000000,1,1,68005440,118943444,0.035289
Mergesort,3000000,1,1,33083264,129611392,0.037085
Heapsort,3000000,1,1,60701260,74754308,0.111538
Quicksort,3000000,1,1,80384339,131806863,0.072864
QuicksortI,3000000,1,1,86278680,128090670,0.044168
Introsort,3000000,1,1,62533899,15189264,0.016789
Shellsort,3000000,1,2,68005440,118943444,0.034653
Mergesort,3000000,1,2,33083264,129611392,0.035860
Heapsort,3000000,1,2,60701260,74754308,0.110312
Quicksort,3000000,1,2,80372232,134083353,0.072272
QuicksortI,3000000,1,2,85851176,126920496,0.043245
Introsort,3000000,1,2,62533899,15189264,0.016265
Shellsort,3000000,1,3,68005440,118943444,0.035234
Mergesort,3000000,1,3,33083264,129611392,0.035710
Heapsort,3000000,1,3,60701260,74754308,0.110483
Quicksort,3000000,1,3,81174665,135428889,0.073816
QuicksortI,3000000,1,3,85785830,131912030,0.042704
Introsort,3000000,1,3,62533899,15189264,0.016268
Shellsort,3000000,2,1,104901753,155659554,0.279315
Mergesort,3000000,2,1,60821446,127250153,0.196766
Heapsort,3000000,2,1,61061223,76971384,0.252875
Quicksort,3000000,2,1,82342894,135955848,0.176223
QuicksortI,3000000,2,1,83722237,129131320,0.151192
Introsort,3000000,2,1,84727121,52953788,0.142912
Shellsort,3000000,2,2,104961141,155718632,0.279790
Mergesort,3000000,2,2,60820654,127250743,0.196041
Heapsort,3000000,2,2,61063012,76973596,0.253379
Quicksort,3000000,2,2,79272255,129693264,0.174603
QuicksortI,3000000,2,2,86611532,134074170,0.150589
Introsort,3000000,2,2,86973665,52817250,0.142912
Shellsort,3000000,2,3,104882246,155641421,0.281223
Mergesort,3000000,2,3,60819715,127252605,0.197152
Heapsort,3000000,2,3,61063077,76970630,0.253592
Quicksort,3000000,2,3,80160446,134610816,0.174378
QuicksortI,3000000,2,3,86346978,128423710,0.149780
Introsort,3000000,2,3,86028292,52808359,0.142422
Shellsort,4000000,0,1,67344013,134688026,0.034581
Mergesort,4000000,0,1,43539968,131345664,0.037167
Heapsort,4000000,0,1,83719381,107357888,0.138508
Quicksort,4000000,0,1,110800438,173153628,0.085213
QuicksortI,4000000,0,1,106323987,159206841,0.041924
Introsort,4000000,0,1,80985336,13640696,0.021049
Shellsort,4000000,0,2,67344013,134688026,0.034526
Mergesort,4000000,0,2,43539968,131345664,0.038336
Heapsort,4000000,0,2,83719381,107357888,0.139382
Quicksort,4000000,0,2,108956788,179535144,0.088037
QuicksortI,4000000,0,2,106449650,165671019,0.044597
Introsort,4000000,0,2,80985336,13640696,0.021297
Shellsort,4000000,0,3,67344013,134688026,0.034163
Mergesort,4000000,0,3,43539968,131345664,0.037687
Heapsort,4000000,0,3,83719381,107357888,0.138647
Quicksort,4000000,0,3,114142188,188613351,0.087208
QuicksortI,4000000,0,3,103683735,158255802,0.041657
Introsort,4000000,0,3,80985336,13640696,0.020940
Shellsort,4000000,1,1,91637523,161045788,0.047186
Mergesort,4000000,1,1,44265728,175611392,0.046976
Heapsort,4000000,1,1,82570832,101375432,0.148844
Quicksort,4000000,1,1,108920408,173556993,0.097340
QuicksortI,4000000,1,1,114863608,172090964,0.059019
Introsort,4000000,1,1,82985323,19640688,0.021605
Shellsort,4000000,1,2,91637523,161045788,0.047285
Mergesort,4000000,1,2,44265728,175611392,0.047374
Heapsort,4000000,1,2,82570832,101375432,0.148982
Quicksort,4000000,1,2,110518524,185310456,0.096791
QuicksortI,4000000,1,2,116158010,166532478,0.059174
Introsort,4000000,1,2,82985323,19640688,0.022089
Shellsort,4000000,1,3,91637523,161045788,0.047523
Mergesort,4000000,1,3,44265728,175611392,0.047300
Heapsort,4000000,1,3,82570832,101375432,0.148872
Quicksort,4000000,1,3,110895130,173628954,0.097279
QuicksortI,4000000,1,3,114430368,166680387,0.059569
Introsort,4000000,1,3,82985323,19640688,0.022149
Shellsort,4000000,2,1,143189647,212445814,0.383294
Mergesort,4000000,2,1,82698398,172927767,0.269579
Heapsort,4000000,2,1,82983235,104193159,0.350784
Quicksort,4000000,2,1,108741751,175259775,0.236682
QuicksortI,4000000,2,1,113900069,169546526,0.204374
Introsort,4000000,2,1,119399866,71408224,0.192528
Shellsort,4000000,2,2,143183842,212439990,0.383414
Mergesort,4000000,2,2,82697626,172926911,0.270526
Heapsort,4000000,2,2,82983341,104193684,0.351085
Quicksort,4000000,2,2,119772307,192270747,0.234791
QuicksortI,4000000,2,2,112981567,167093800,0.205504
Introsort,4000000,2,2,117430600,71709985,0.194060
Shellsort,4000000,2,3,143163048,212420231,0.381336
Mergesort,4000000,2,3,82698325,172926402,0.268789
Heapsort,4000000,2,3,82983773,104194203,0.350431
Quicksort,4000000,2,3,107150852,172488318,0.234194
QuicksortI,4000000,2,3,113401876,175675277,0.202412
Introsort,4000000,2,3,117105609,71462139,0.192117
Shellsort,5000000,0,1,85344013,170688026,0.044805
Mergesort,5000000,0,1,54717312,166328704,0.048339
Heapsort,5000000,0,1,106572153,135998912,0.173969
Quicksort,5000000,0,1,139458372,231260523,0.108121
QuicksortI,5000000,0,1,143111384,217513862,0.057516
Introsort,5000000,0,1,107077880,18388600,0.027585
Shellsort,5000000,0,2,85344013,170688026,0.043117
Mergesort,5000000,0,2,54717312,166328704,0.048592
Heapsort,5000000,0,2,106572153,135998912,0.175009
Quicksort,5000000,0,2,134579916,221743812,0.111446
QuicksortI,5000000,0,2,133500126,213496307,0.056401
Introsort,5000000,0,2,107077880,18388600,0.028227
Shellsort,5000000,0,3,85344013,170688026,0.044433
Mergesort,5000000,0,3,54717312,166328704,0.048936
Heapsort,5000000,0,3,106572153,135998912,0.175535
Quicksort,5000000,0,3,137926570,217898070,0.109916
QuicksortI,5000000,0,3,136510721,223883072,0.053371
Introsort,5000000,0,3,107077880,18388600,0.028350
Shellsort,5000000,1,1,119435485,209071116,0.060586
Mergesort,5000000,1,1,56894080,223222784,0.061230
Heapsort,5000000,1,1,104754581,128556128,0.188019
Quicksort,5000000,1,1,144903805,233198373,0.124374
QuicksortI,5000000,1,1,147480617,226412135,0.073374
Introsort,5000000,1,1,109577868,25888594,0.028537
Shellsort,5000000,1,2,119435485,209071116,0.060871
Mergesort,5000000,1,2,56894080,223222784,0.062138
Heapsort,5000000,1,2,104754581,128556128,0.190313
Quicksort,5000000,1,2,138686924,230942712,0.122546
QuicksortI,5000000,1,2,150615819,224397318,0.076016
Introsort,5000000,1,2,109577868,25888594,0.028707
Shellsort,5000000,1,3,119435485,209071116,0.061266
Mergesort,5000000,1,3,56894080,223222784,0.061337
Heapsort,5000000,1,3,104754581,128556128,0.187673
Quicksort,5000000,1,3,143687835,228834075,0.121985
QuicksortI,5000000,1,3,144852347,218072542,0.073439
Introsort,5000000,1,3,109577868,25888594,0.028575
Shellsort,5000000,2,1,181924217,269881091,0.488943
Mergesort,5000000,2,1,105052725,219413539,0.342029
Heapsort,5000000,2,1,105404710,131916720,0.451019
Quicksort,5000000,2,1,140800428,239562105,0.298186
QuicksortI,5000000,2,1,150705954,207303858,0.260840
Introsort,5000000,2,1,149026792,90562630,0.245123
Shellsort,5000000,2,2,181876688,269835035,0.486487
Mergesort,5000000,2,2,105051676,219406776,0.341612
Heapsort,5000000,2,2,105406474,131917301,0.453653
Quicksort,5000000,2,2,137661715,226829592,0.299922
QuicksortI,5000000,2,2,146318591,226895398,0.260899
Introsort,5000000,2,2,149069505,90592100,0.246977
Shellsort,5000000,2,3,181881491,269838991,0.485961
Mergesort,5000000,2,3,105049851,219406692,0.340731
Heapsort,5000000,2,3,105402879,131915712,0.452990
Quicksort,5000000,2,3,139127947,226445265,0.298450
QuicksortI,5000000,2,3,140887654,217892745,0.261981
Introsort,5000000,2,3,145553630,91006758,0.247780
Shellsort,6000000,0,1,103523814,207047628,0.053826
Mergesort,6000000,0,1,66444864,202056256,0.059492
Heapsort,6000000,0,1,129619881,164829438,0.212336
Quicksort,6000000,0,1,169587423,297323718,0.129791
QuicksortI,6000000,0,1,162885535,251800141,0.064956
Introsort,6000000,0,1,128067832,21378552,0.033696
Shellsort,6000000,0,2,103523814,207047628,0.051416
Mergesort,6000000,0,2,66444864,202056256,0.058034
Heapsort,6000000,0,2,129619881,164829438,0.210496
Quicksort,6000000,0,2,169305439,275048994,0.129278
QuicksortI,6000000,0,2,164676480,275256757,0.064002
Introsort,6000000,0,2,128067832,21378552,0.033481
Shellsort,6000000,0,3,103523814,207047628,0.053318
Mergesort,6000000,0,3,66444864,202056256,0.059293
Heapsort,6000000,0,3,129619881,164829438,0.212388
Quicksort,6000000,0,3,172353611,286099413,0.130820
QuicksortI,6000000,0,3,161260605,247513105,0.068466
Introsort,6000000,0,3,128067832,21378552,0.033338
Shellsort,6000000,1,1,144044039,251319450,0.074082
Mergesort,6000000,1,1,69166528,271222784,0.074655
Heapsort,6000000,1,1,127223277,155904506,0.226457
Quicksort,6000000,1,1,164432407,269911413,0.146289
QuicksortI,6000000,1,1,184479840,275410637,0.091590
Introsort,6000000,1,1,131067818,30378544,0.034707
Shellsort,6000000,1,2,144044039,251319450,0.073007
Mergesort,6000000,1,2,69166528,271222784,0.076078
Heapsort,6000000,1,2,127223277,155904506,0.226841
Quicksort,6000000,1,2,180407377,286033563,0.148554
QuicksortI,6000000,1,2,182359615,258819634,0.089214
Introsort,6000000,1,2,131067818,30378544,0.034655
Shellsort,6000000,1,3,144044039,251319450,0.074077
Mergesort,6000000,1,3,69166528,271222784,0.075316
Heapsort,6000000,1,3,127223277,155904506,0.226219
Quicksort,6000000,1,3,175639895,313010994,0.146740
QuicksortI,6000000,1,3,187440733,293448560,0.088719
Introsort,6000000,1,3,131067818,30378544,0.034678
Shellsort,6000000,2,1,221423713,327864138,0.592659
Mergesort,6000000,2,1,127642446,266500623,0.410397
Heapsort,6000000,2,1,128124833,159941585,0.555353
Quicksort,6000000,2,1,167109912,275143065,0.368717
QuicksortI,6000000,2,1,177008303,269726414,0.316161
Introsort,6000000,2,1,184023777,109382156,0.296037
Shellsort,6000000,2,2,221328411,327770069,0.593062
Mergesort,6000000,2,2,127641534,266500543,0.410778
Heapsort,6000000,2,2,128127292,159940838,0.554839
Quicksort,6000000,2,2,168895022,278903019,0.363266
QuicksortI,6000000,2,2,173970533,272110375,0.315068
Introsort,6000000,2,2,191195591,109281840,0.296480
Shellsort,6000000,2,3,221276705,327717315,0.592422
Mergesort,6000000,2,3,127645654,266503874,0.411457
Heapsort,6000000,2,3,128126498,159943086,0.555104
Quicksort,6000000,2,3,173405117,276512370,0.361655
QuicksortI,6000000,2,3,178017439,273581796,0.314390
Introsort,6000000,2,3,177299283,110271209,0.300547
Shellsort,7000000,0,1,122523814,245047628,0.064297
Mergesort,7000000,0,1,78412864,238024256,0.069630
Heapsort,7000000,0,1,152667337,193660294,0.248027
Quicksort,7000000,0,1,210060490,337159539,0.151599
QuicksortI,7000000,0,1,186777671,283373043,0.077002
Introsort,7000000,0,1,149019256,24329976,0.038658
Shellsort,7000000,0,2,122523814,245047628,0.065455
Mergesort,7000000,0,2,78412864,238024256,0.070398
Heapsort,7000000,0,2,152667337,193660294,0.247302
Quicksort,7000000,0,2,199316585,338371668,0.160419
QuicksortI,7000000,0,2,187276872,286156653,0.077662
Introsort,7000000,0,2,149019256,24329976,0.038829
Shellsort,7000000,0,3,122523814,245047628,0.063659
Mergesort,7000000,0,3,78412864,238024256,0.070563
Heapsort,7000000,0,3,152667337,193660294,0.248591
Quicksort,7000000,0,3,200418977,315866397,0.152856
QuicksortI,7000000,0,3,190966532,291708423,0.078067
Introsort,7000000,0,3,149019256,24329976,0.039178
Shellsort,7000000,1,1,168826808,294683682,0.085469
Mergesort,7000000,1,1,81198528,319222784,0.088225
Heapsort,7000000,1,1,150118322,183548624,0.265629
Quicksort,7000000,1,1,199821559,329497125,0.173013
QuicksortI,7000000,1,1,220156051,329908830,0.107596
Introsort,7000000,1,1,152519242,34829968,0.039825
Shellsort,7000000,1,2,168826808,294683682,0.087224
Mergesort,7000000,1,2,81198528,319222784,0.089638
Heapsort,7000000,1,2,150118322,183548624,0.266569
Quicksort,7000000,1,2,204552825,311683866,0.174166
QuicksortI,7000000,1,2,207491910,290548696,0.105225
Introsort,7000000,1,2,152519242,34829968,0.040092
Shellsort,7000000,1,3,168826808,294683682,0.088091
Mergesort,7000000,1,3,81198528,319222784,0.088460
Heapsort,7000000,1,3,150118322,183548624,0.266026
Quicksort,7000000,1,3,204695516,334685925,0.172075
QuicksortI,7000000,1,3,215893434,306573688,0.105537
Introsort,7000000,1,3,152519242,34829968,0.039735
Shellsort,7000000,2,1,261346288,387151983,0.699484
Mergesort,7000000,2,1,150447755,313978829,0.487865
Heapsort,7000000,2,1,150996123,188112863,0.661999
Quicksort,7000000,2,1,201717575,332874036,0.423549
QuicksortI,7000000,2,1,205972979,305481066,0.372755
Introsort,7000000,2,1,214063108,129273500,0.349221
Shellsort,7000000,2,2,261411329,387218758,0.701938
Mergesort,7000000,2,2,150447380,313978588,0.487706
Heapsort,7000000,2,2,150996476,188116417,0.662829
Quicksort,7000000,2,2,201776555,314422185,0.422723
QuicksortI,7000000,2,2,217656732,319259610,0.376284
Introsort,7000000,2,2,213164166,128942042,0.349990
Shellsort,7000000,2,3,261262084,387065417,0.701586
Mergesort,7000000,2,3,150452791,313978123,0.487769
Heapsort,7000000,2,3,150995629,188111518,0.662965
Quicksort,7000000,2,3,200484380,315044436,0.429051
QuicksortI,7000000,2,3,210832567,332521960,0.366250
Introsort,7000000,2,3,219416346,128015375,0.347653
Shellsort,8000000,0,1,141523814,283047628,0.073378
Mergesort,8000000,0,1,91079936,274691328,0.078409
Heapsort,8000000,0,1,175713567,222492642,0.284397
Quicksort,8000000,0,1,231835686,361190259,0.173371
QuicksortI,8000000,0,1,217382329,335144024,0.088790
Introsort,8000000,0,1,169970680,27281400,0.044744
Shellsort,8000000,0,2,141523814,283047628,0.073555
Mergesort,8000000,0,2,91079936,274691328,0.078400
Heapsort,8000000,0,2,175713567,222492642,0.284192
Quicksort,8000000,0,2,244080244,402350574,0.173050
QuicksortI,8000000,0,2,229247082,350760995,0.088095
Introsort,8000000,0,2,169970680,27281400,0.044451
Shellsort,8000000,0,3,141523814,283047628,0.073498
Mergesort,8000000,0,3,91079936,274691328,0.080067
Heapsort,8000000,0,3,175713567,222492642,0.285064
Quicksort,8000000,0,3,225447936,367758669,0.175024
QuicksortI,8000000,0,3,216207007,332564420,0.092473
Introsort,8000000,0,3,169970680,27281400,0.044352
Shellsort,8000000,1,1,193743528,339734502,0.100297
Mergesort,8000000,1,1,92531456,367222784,0.101729
Heapsort,8000000,1,1,173084682,211268082,0.306235
Quicksort,8000000,1,1,223862838,355310310,0.198052
QuicksortI,8000000,1,1,251184296,357897480,0.122439
Introsort,8000000,1,1,173970666,39281392,0.045772
Shellsort,8000000,1,2,193743528,339734502,0.099983
Mergesort,8000000,1,2,92531456,367222784,0.101174
Heapsort,8000000,1,2,173084682,211268082,0.306619
Quicksort,8000000,1,2,234118119,381654876,0.197865
QuicksortI,8000000,1,2,240613312,356779332,0.123246
Introsort,8000000,1,2,173970666,39281392,0.046440
Shellsort,8000000,1,3,193743528,339734502,0.098422
Mergesort,8000000,1,3,92531456,367222784,0.098957
Heapsort,8000000,1,3,173084682,211268082,0.303850
Quicksort,8000000,1,3,224817760,367436466,0.202343
QuicksortI,8000000,1,3,242167099,371275802,0.121009
Introsort,8000000,1,3,173970666,39281392,0.045564
Shellsort,8000000,2,1,301789160,447097077,0.811696
Mergesort,8000000,2,1,173393014,361851258,0.565701
Heapsort,8000000,2,1,173962878,216387867,0.773806
Quicksort,8000000,2,1,231711262,382514163,0.491620
QuicksortI,8000000,2,1,238740594,357281589,0.422258
Introsort,8000000,2,1,246046521,148480042,0.400628
Shellsort,8000000,2,2,301885567,447196613,0.812965
Mergesort,8000000,2,2,173393231,361851452,0.565470
Heapsort,8000000,2,2,173961942,216384543,0.773407
Quicksort,8000000,2,2,230929990,361299516,0.494824
QuicksortI,8000000,2,2,241218640,377553824,0.433178
Introsort,8000000,2,2,251382489,147602308,0.399263
Shellsort,8000000,2,3,301806395,447114820,0.812035
Mergesort,8000000,2,3,173394457,361858120,0.565468
Heapsort,8000000,2,3,173965725,216385551,0.773522
Quicksort,8000000,2,3,231140907,357843054,0.492436
QuicksortI,8000000,2,3,244492750,373847149,0.426237
Introsort,8000000,2,3,241873555,149265216,0.407546
Shellsort,9000000,0,1,160523814,321047628,0.083694
Mergesort,9000000,0,1,102844992,311067776,0.089998
Heapsort,9000000,0,1,199321702,251976432,0.320886
Quicksort,9000000,0,1,260897854,414134220,0.197857
QuicksortI,9000000,0,1,253455626,372632284,0.105475
Introsort,9000000,0,1,191357624,29187576,0.049877
Shellsort,9000000,0,2,160523814,321047628,0.083818
Mergesort,9000000,0,2,102844992,311067776,0.089900
Heapsort,9000000,0,2,199321702,251976432,0.320820
Quicksort,9000000,0,2,265183993,422732340,0.195547
QuicksortI,9000000,0,2,247486107,386299987,0.099801
Introsort,9000000,0,2,191357624,29187576,0.049896
Shellsort,9000000,0,3,160523814,321047628,0.085170
Mergesort,9000000,0,3,102844992,311067776,0.092169
Heapsort,9000000,0,3,199321702,251976432,0.321057
Quicksort,9000000,0,3,251723886,423011700,0.201214
QuicksortI,9000000,0,3,250093436,358086049,0.102639
Introsort,9000000,0,3,191357624,29187576,0.050171
Shellsort,9000000,1,1,218212886,383381498,0.111601
Mergesort,9000000,1,1,105377792,416445568,0.115486
Heapsort,9000000,1,1,196378063,238982638,0.345157
Quicksort,9000000,1,1,266785777,430827588,0.228169
QuicksortI,9000000,1,1,294545057,442186721,0.135138
Introsort,9000000,1,1,195857605,42687580,0.051034
Shellsort,9000000,1,2,218212886,383381498,0.113317
Mergesort,9000000,1,2,105377792,416445568,0.116407
Heapsort,9000000,1,2,196378063,238982638,0.348707
Quicksort,9000000,1,2,253786232,413371188,0.224205
QuicksortI,9000000,1,2,271770125,392035909,0.137957
Introsort,9000000,1,2,195857605,42687580,0.052067
Shellsort,9000000,1,3,218212886,383381498,0.113750
Mergesort,9000000,1,3,105377792,416445568,0.117856
Heapsort,9000000,1,3,196378063,238982638,0.347834
Quicksort,9000000,1,3,253677430,412426977,0.225968
QuicksortI,9000000,1,3,299078885,432144117,0.140303
Introsort,9000000,1,3,195857605,42687580,0.051370
Shellsort,9000000,2,1,342552508,507376768,0.917602
Mergesort,9000000,2,1,196641652,410142148,0.641723
Heapsort,9000000,2,1,197244549,244974871,0.889895
Quicksort,9000000,2,1,263026520,431857767,0.561071
QuicksortI,9000000,2,1,271998907,404062180,0.487263
Introsort,9000000,2,1,276242541,168450978,0.460933
Shellsort,9000000,2,2,342603622,507432721,0.919897
Mergesort,9000000,2,2,196643572,410142851,0.641611
Heapsort,9000000,2,2,197247285,244968251,0.894768
Quicksort,9000000,2,2,259663371,414484944,0.561628
QuicksortI,9000000,2,2,271307812,394140382,0.482428
Introsort,9000000,2,2,279865715,168225663,0.459319
Shellsort,9000000,2,3,342449642,507279273,0.921985
Mergesort,9000000,2,3,196642183,410142716,0.640644
Heapsort,9000000,2,3,197247774,244968602,0.893391
Quicksort,9000000,2,3,257628580,419758335,0.555771
QuicksortI,9000000,2,3,271691334,416879833,0.487057
Introsort,9000000,2,3,280513622,167518166,0.452205
Shellsort,10000000,0,1,179523814,359047628,0.095483
Mergesort,10000000,0,1,114434624,347657408,0.102959
Heapsort,10000000,0,1,223280964,281881704,0.358853
Quicksort,10000000,0,1,283499177,471457104,0.224001
QuicksortI,10000000,0,1,280900039,459585174,0.110097
Introsort,10000000,0,1,224155768,36777208,0.058197
Shellsort,10000000,0,2,179523814,359047628,0.095906
Mergesort,10000000,0,2,114434624,347657408,0.103089
Heapsort,10000000,0,2,223280964,281881704,0.358739
Quicksort,10000000,0,2,303747737,515663997,0.219862
QuicksortI,10000000,0,2,281119349,446752473,0.111279
Introsort,10000000,0,2,224155768,36777208,0.058451
Shellsort,10000000,0,3,179523814,359047628,0.095187
Mergesort,10000000,0,3,114434624,347657408,0.100422
Heapsort,10000000,0,3,223280964,281881704,0.357591
Quicksort,10000000,0,3,300092270,456458526,0.222649
QuicksortI,10000000,0,3,281417577,433719654,0.112288
Introsort,10000000,0,3,224155768,36777208,0.058850
Shellsort,10000000,1,1,246859309,433044744,0.127591
Mergesort,10000000,1,1,118788160,466445568,0.132189
Heapsort,10000000,1,1,220007180,266912424,0.391558
Quicksort,10000000,1,1,290520797,458736681,0.255289
QuicksortI,10000000,1,1,308166145,456553259,0.156460
Introsort,10000000,1,1,229155755,51777202,0.059878
Shellsort,10000000,1,2,246859309,433044744,0.127192
Mergesort,10000000,1,2,118788160,466445568,0.131927
Heapsort,10000000,1,2,220007180,266912424,0.390121
Quicksort,10000000,1,2,292096589,495766917,0.249269
QuicksortI,10000000,1,2,315209092,456934954,0.156813
Introsort,10000000,1,2,229155755,51777202,0.059645
Shellsort,10000000,1,3,246859309,433044744,0.130159
Mergesort,10000000,1,3,118788160,466445568,0.131707
Heapsort,10000000,1,3,220007180,266912424,0.390798
Quicksort,10000000,1,3,309275602,487789149,0.247543
QuicksortI,10000000,1,3,319925526,524523646,0.155967
Introsort,10000000,1,3,229155755,51777202,0.060032
Shellsort,10000000,2,1,383203689,567728356,1.035278
Mergesort,10000000,2,1,220101421,458819882,0.718611
Heapsort,10000000,2,1,220807006,273835053,1.013783
Quicksort,10000000,2,1,296796542,491248704,0.620134
QuicksortI,10000000,2,1,304992750,449812635,0.536909
Introsort,10000000,2,1,306154263,188688469,0.517966
Shellsort,10000000,2,2,383270046,567795345,1.033869
Mergesort,10000000,2,2,220106107,458817623,0.718378
Heapsort,10000000,2,2,220807238,273831816,1.010229
Quicksort,10000000,2,2,288698820,477719976,0.619454
QuicksortI,10000000,2,2,298715702,454666572,0.538071
Introsort,10000000,2,2,306187822,188692635,0.514792
Shellsort,10000000,2,3,383225164,567751905,1.034871
Mergesort,10000000,2,3,220105040,458826246,0.717541
Heapsort,10000000,2,3,220806453,273836397,1.013162
Quicksort,10000000,2,3,286840335,480797883,0.621421
QuicksortI,10000000,2,3,306488648,461942537,0.544809
Introsort,10000000,2,3,315705981,187264992,0.512233
